name,pts,ast,reb,blk,stl,sal,age
Precious Achiuwa,7.6,1.3,6.6,0.9,0.6,4379527.0,24
Bam Adebayo,19.3,3.9,10.4,0.9,1.1,32600060.0,26
Ochai Agbaji,5.8,1.1,2.8,0.6,0.6,4114200.0,23
Santi Aldama,10.7,2.3,5.8,0.9,0.7,2194200.0,23
Nickeil Alexander-Walker,8.0,2.5,2.0,0.5,0.8,4687500.0,25
Grayson Allen,13.5,3.0,3.9,0.6,0.9,8925000.0,28
Jarrett Allen,16.5,2.7,10.5,1.1,0.7,20000000.0,25
Jose Alvarado,7.1,2.1,2.3,0.3,1.1,1836096.0,25
Kyle Anderson,6.4,4.2,3.5,0.6,0.9,9219512.0,30
Giannis Antetokounmpo,30.4,6.5,11.5,1.1,1.2,45640084.0,29
Thanasis Antetokounmpo,0.9,0.5,0.4,0.1,0.2,2019706.0,31
Cole Anthony,11.6,2.9,3.8,0.5,0.8,5539771.0,23
OG Anunoby,14.7,2.1,4.2,0.7,1.4,18642857.0,26
Ryan Arcidiacono,0.0,0.2,0.4,0.0,0.1,2019706.0,29
Deni Avdija,14.7,3.8,7.2,0.5,0.8,6263188.0,23
Deandre Ayton,16.7,1.6,11.1,0.8,1.0,32459438.0,25
Marvin Bagley III,11.7,1.1,6.2,0.7,0.4,12500000.0,24
Patrick Baldwin Jr.,4.4,0.8,3.2,0.4,0.5,2337720.0,21
LaMelo Ball,23.9,8.0,5.1,0.2,1.8,10900635.0,22
Mo Bamba,4.4,0.7,4.2,1.1,0.4,2019706.0,25
Paolo Banchero,22.6,5.4,6.9,0.6,0.9,11608080.0,21
Desmond Bane,23.7,5.5,4.4,0.5,1.0,3845083.0,25
Dalano Banton,10.3,2.4,3.3,0.4,0.6,2019706.0,24
Dominick Barlow,4.4,1.1,3.4,0.4,0.4,455620.0,20
Harrison Barnes,12.2,1.2,3.0,0.1,0.7,17000000.0,31
Scottie Barnes,19.9,6.1,8.2,1.5,1.3,8008680.0,22
RJ Barrett,20.2,3.3,5.4,0.4,0.5,23883929.0,23
Charles Bassey,3.3,1.1,4.0,0.9,0.4,2600000.0,23
Keita Bates-Diop,3.7,0.7,2.1,0.4,0.5,2346614.0,28
Nicolas Batum,5.3,2.1,4.1,0.6,0.8,11710818.0,35
Darius Bazley,5.3,0.8,3.1,0.8,0.7,616075.0,23
Darius Bazley,5.3,0.8,3.1,0.8,0.7,616075.0,23
Bradley Beal,18.2,5.0,4.4,0.5,1.0,46741590.0,30
Malik Beasley,11.3,1.4,3.7,0.1,0.7,2019706.0,27
MarJon Beauchamp,4.4,0.6,2.1,0.1,0.3,2609400.0,23
Dāvis Bertāns,6.7,0.8,1.4,0.3,0.6,17000000.0,31
Patrick Beverley,6.2,2.9,3.3,0.4,0.6,2019706.0,35
Saddiq Bey,13.7,1.5,6.5,0.2,0.8,4556983.0,24
Goga Bitadze,5.0,1.3,4.6,1.2,0.5,2066585.0,24
Onuralp Bitim,3.5,0.6,1.4,0.1,0.1,500000.0,24
Bismack Biyombo,4.4,1.3,5.2,0.9,0.3,5754488.0,31
Bismack Biyombo,4.4,1.3,5.2,0.9,0.3,5754488.0,31
Anthony Black,4.6,1.3,2.0,0.3,0.5,7245480.0,20
Bogdan Bogdanović,16.9,3.1,3.4,0.3,1.2,18700000.0,31
Bojan Bogdanović,15.2,1.7,2.7,0.1,0.5,20000000.0,34
Bol Bol,5.2,0.4,3.2,0.6,0.2,2019706.0,24
Devin Booker,27.1,6.9,4.5,0.4,0.9,36016200.0,27
Brandon Boston Jr.,5.2,0.4,1.6,0.3,0.3,1836096.0,22
Chris Boucher,6.4,0.5,4.1,0.5,0.3,11750000.0,31
James Bouknight,3.6,0.4,0.6,0.1,0.1,4570080.0,23
Malaki Branham,9.2,2.1,2.0,0.1,0.4,3071880.0,20
Christian Braun,7.3,1.6,3.7,0.4,0.5,2949120.0,22
Mikal Bridges,19.6,3.6,4.5,0.4,1.0,21700000.0,27
Miles Bridges,21.0,3.3,7.3,0.5,0.9,7921300.0,25
Oshae Brissett,3.7,0.8,2.9,0.1,0.3,2165000.0,25
Malcolm Brogdon,15.7,5.5,3.8,0.2,0.7,22500000.0,31
Dillon Brooks,12.7,1.7,3.4,0.1,0.9,22627671.0,28
Bruce Brown,10.8,2.9,4.2,0.3,0.9,22000000.0,27
Jaylen Brown,23.0,3.6,5.5,0.5,1.2,31830357.0,27
Kendall Brown,1.4,0.3,0.3,0.0,0.0,1100000.0,20
Kobe Brown,2.0,0.6,1.4,0.1,0.3,2413320.0,24
Moses Brown,3.4,0.3,3.9,0.3,0.2,2019706.0,24
Troy Brown Jr.,4.2,1.0,2.4,0.1,0.4,4000000.0,24
Jalen Brunson,28.7,6.7,3.6,0.2,0.9,26346666.0,27
Thomas Bryant,5.7,0.6,3.7,0.4,0.3,2528233.0,26
Kobe Bufkin,4.8,1.6,1.9,0.3,0.4,4094280.0,20
Reggie Bullock,2.2,0.3,1.7,0.1,0.3,13033786.0,32
Reggie Bullock,2.2,0.3,1.7,0.1,0.3,13033786.0,32
Alec Burks,10.4,1.3,2.3,0.2,0.4,10489600.0,32
Jared Butler,6.3,3.2,1.5,0.2,0.7,1250000.0,23
Jimmy Butler,20.8,5.0,5.3,0.3,1.3,45183960.0,34
Kentavious Caldwell-Pope,10.1,2.4,2.4,0.6,1.3,14704938.0,30
